energy,Ac,Ag,Al,Ar,As,At,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Cl,Co,Cr,Cs,Cu,Dy,Er,Eu,F,Fe,Fr,Ga,Gd,Ge,H,He,Hf,Hg,Ho,I,In,Ir,K,Kr,La,Li,Lu,Mg,Mn,Mo,N,Na,Nb,Nd,Ne,Ni,O,Os,P,Pa,Pb,Pd,Pm,Po,Pr,Pt,Ra,Rb,Re,Rh,Rn,Ru,S,Sb,Sc,Se,Si,Sm,Sn,Sr,Ta,Tb,Tc,Te,Th,Ti,Tl,Tm,U,V,W,Xe,Y,Yb,Zn,Zr
0.03,38.11,36.68,1.128,2.697,15.06,34.42,27.52,0.2063,9.904,0.1792,31.52,17.53,0.2562,4.08,37.65,11.19,2.425,8.962,6.434,9.507,10.92,16.25,17.8,14.41,0.4487,8.176,35.5,12.81,14.84,13.85,0.357,0.1838,20.98,28.41,17.01,8.561,39.49,25.46,3.413,18.54,10.52,0.1644,20.23,0.9306,7.141,28.1,0.3066,0.7197,26.66,12.47,0.5923,10.34,0.3779,24.43,1.7,40.77,30.32,34.65,13.27,33.03,11.92,26.41,36.64,20.09,23.67,33.3,34.08,31.39,2.113,7.631,4.409,15.96,1.436,13.65,41.21,21.57,21.87,15.63,29.93,7.878,38.92,4.972,29.29,18.68,41.28,5.564,22.73,8.93,23.3,19.32,12.07,24.85
0.0304911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.307,,,,,,,,,,,,,,,,,,,,,,
0.0304912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.73,,,,,,,,,,,,,,,,,,,,,,
0.0318137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.738,,,,,,,,,,,,
0.0318138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.19,,,,,,,,,,,,
0.0331693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0331694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0345613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.129,,,,
0.0345614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.16,,,,
0.0359845,,,,,,,,,,,,,,,,,,,,5.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0359846,,,,,,,,,,,,,,,,,,,,31.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0374405,,,,,,,,,5.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0374406,,,,,,,,,29.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0389245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0389246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,18.23,17.2,0.5685,1.228,6.76,16.38,12.98,0.1793,24.57,0.164,14.95,7.9,0.2076,1.83,17.78,5.215,1.117,3.981,2.856,23.81,4.862,7.582,8.315,6.716,0.2828,3.629,16.94,5.726,6.92,6.207,0.3458,0.1763,9.828,13.42,7.94,22.1,18.73,11.99,1.541,8.389,25.79,0.1551,9.472,0.4881,3.169,12.94,0.2288,0.3969,12.23,5.809,0.3473,4.6,0.2585,11.49,0.8096,19.57,14.36,16.14,6.181,15.69,5.557,12.45,17.5,9.112,11.12,15.44,16.24,14.52,0.9872,20.27,1.969,7.184,0.7012,6.362,19.42,9.818,10.25,7.288,13.81,20.64,18.65,2.214,13.85,8.735,19.83,2.472,10.67,22.7,10.65,9.04,5.384,11.39
0.040442,,,,,,,,,,,,,,,,5.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.040443,,,,,,,,,,,,,,,,26.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0419905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0419906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0435688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0435689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.045184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0468341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.208,,,,,,,,,,,,,,,,,,
0.0468342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,
0.048518,,,,,,,,,,,,,,,,,,,,,,,,4.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048519,,,,,,,,,,,,,,,,,,,,,,,,20.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,10.27,9.444,0.3681,0.7012,3.635,9.196,7.256,0.1665,13.79,0.1554,8.379,4.264,0.1871,1.019,9.779,15.2,0.6483,2.144,1.55,13.4,2.613,4.227,4.634,18.5,0.2214,1.958,9.525,3.076,3.859,3.335,0.3355,0.1703,5.478,7.504,4.425,12.32,10.3,6.693,0.8679,4.523,14.47,0.1488,5.279,0.3292,1.714,7.037,0.198,0.2804,6.644,16.5,0.2579,2.474,0.2132,6.414,0.4916,11.05,8.041,8.85,17.35,8.802,15.99,6.954,9.85,4.918,6.206,8.448,9.125,7.926,0.5849,11.2,1.087,3.864,0.4385,17.74,10.7,5.306,5.717,4.064,7.521,11.45,10.52,1.213,7.751,4.867,11.21,1.347,5.949,12.72,5.764,5.038,2.892,6.173
0.050239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0502391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0519956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.672,,,,,,,,,,,,,,
0.0519957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.77,,,,,,,,,,,,,,
0.0537884,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0537885,,,,,,,,,,,,,,,,,,,,,,16.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0556176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0556177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0574854,,,,,,,,,,,,,,,,,,,,,,,3.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0574855,,,,,,,,,,,,,,,,,,,,,,,15.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0593895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.122,,,,,,,,
0.0593896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,
0.06,6.433,5.766,0.2778,0.4664,2.203,5.748,4.528,0.1583,8.511,0.1493,5.233,2.582,0.1753,0.6578,5.975,9.447,0.4395,1.314,0.9639,8.248,1.593,12.59,13.62,11.55,0.192,1.205,5.959,1.868,11.75,2.023,0.326,0.1651,3.42,4.683,13.09,7.579,6.306,4.176,0.5678,2.739,8.962,0.1438,3.297,0.257,1.06,4.274,0.1817,0.2268,4.032,10.33,0.2161,1.512,0.1907,4.002,0.3494,6.929,5.021,5.399,10.87,5.499,9.977,4.339,6.166,2.979,3.872,5.147,5.706,4.822,0.4053,6.879,0.6932,2.341,0.3207,11.07,6.564,3.214,3.569,12.23,4.571,7.041,6.592,0.7661,4.838,14.09,7.035,0.8438,3.713,7.825,3.493,3.147,1.76,3.744
0.0613322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.975,,
0.0613323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.65,,
0.0633137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0633138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0653507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0653508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0674163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.652,,,,,,,,,,,,,,,
0.0674164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,
0.069524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.552,,,,,
0.069525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,,,,,
0.0716763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.464,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0716764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0738707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0738708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.076111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0783947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0783948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,3.1,2.651,0.2018,0.276,1.03,2.769,2.185,0.1472,3.963,0.1401,2.522,1.198,0.161,0.3656,2.751,4.409,0.2696,0.6414,0.4905,3.836,0.763,6.012,6.478,5.455,0.1639,0.5952,2.871,0.8823,5.573,0.9501,0.3091,0.1562,7.352,2.259,6.244,3.51,2.907,8.585,0.3251,1.267,4.177,0.1356,7.161,0.1951,0.5306,1.962,0.1639,0.1796,1.852,4.839,0.1781,0.7306,0.1678,8.29,0.2324,3.342,2.419,2.481,5.107,2.649,4.664,8.731,2.971,1.375,8.069,2.365,2.749,2.215,0.2585,3.176,0.3753,1.09,0.2228,5.212,3.029,1.481,7.587,5.826,2.099,3.255,3.178,0.4052,2.332,6.741,3.395,0.4371,7.81,3.633,1.607,6.909,0.8364,1.721
0.0807248,,,,,,,2.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0807249,,,,,,,8.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0831022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0831023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0855304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.976,,,,,,,,,
0.0855305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.046,,,,,,,,,
0.0880044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0880045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0905258,,,,,,,,,,,1.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0905259,,,,,,,,,,,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.093104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.093105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0957298,,,,,,1.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0957299,,,,,,6.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.098403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.649,,,,,,,,,,,,,,,,,,,,,,,,,
0.098404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.371,,,,,,,,,,,,,,,,,,,,,,,,,
